Raw_Text,Actual_Category
แจ้งเรื่องครับ พอดีเจอว่า หลังคารั่ว ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
แจ้งเรื่องครับ พอดีเจอว่า ลิฟต์ค้าง ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
แอดมินครับ หมวกกันน็อคหาย ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
ขออนุญาตสอบถามเรื่อง เกรด ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
แอดมินครับ รถเมล์ ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
ขออนุญาตสอบถามเรื่อง เกรด ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
ขออนุญาตสอบถามเรื่อง วิชา ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
แอดมินครับ สอบถามหน่อยครับ ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
มีปัญหาเรื่อง ไวไฟเข้าไม่ได้ ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา รถติด ครับ,ความปลอดภัยและจราจร
แอดมินครับ รถมอเตอร์ไซค์ ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
ขออนุญาตสอบถามเรื่อง อาจารย์ ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
ตรงสนามหญ้าหน้าคณะมีสภาพ หมาจรจัด รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา รถติด ครับ,ความปลอดภัยและจราจร
มีปัญหาเรื่อง ลืมรหัสผ่าน ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
แอดมินครับ รถเมล์ติด ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
แอดมินครับ ขอคำแนะนำ ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
ขออนุญาตสอบถามเรื่อง อาจารย์ ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
ตรงสนามหญ้าหน้าคณะมีสภาพ หญ้ารก รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
มีปัญหาเรื่อง หลุดบ่อย ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
ขออนุญาตสอบถามเรื่อง หน่วยกิต ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
แอดมินครับ ของหาย ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
มีปัญหาเรื่อง เน็ตหลุด ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา รปภ. ครับ,ความปลอดภัยและจราจร
ขออนุญาตสอบถามเรื่อง ติดต่ออาจารย์ ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
มีปัญหาเรื่อง ระบบล่ม ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
แจ้งเรื่องครับ พอดีเจอว่า ไฟดับ ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา จอดรถขวาง ครับ,ความปลอดภัยและจราจร
แอดมินครับ หมวกกันน็อคหาย ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
แจ้งเรื่องครับ พอดีเจอว่า ประตูพัง ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
แอดมินครับ รถเมล์เสีย ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
มีปัญหาเรื่อง ลงทะเบียนไม่ได้ ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
แอดมินครับ ลืมของ ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
มีปัญหาเรื่อง ลงทะเบียนไม่ได้ ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
ขออนุญาตสอบถามเรื่อง อาจารย์ ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
แอดมินครับ รถเสีย ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
ขออนุญาตสอบถามเรื่อง เกรด ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
แอดมินครับ หมวกกันน็อกหาย ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
แอดมินครับ รถมอ ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
แอดมินครับ คิวรถ ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
แจ้งเรื่องครับ พอดีเจอว่า ลิฟต์ ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
มีปัญหาเรื่อง เข้าเว็บไม่ได้ ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
ขออนุญาตสอบถามเรื่อง เกรด ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา อันตราย ครับ,ความปลอดภัยและจราจร
แจ้งเรื่องครับ พอดีเจอว่า หลังคารั่ว ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
แอดมินครับ ของหาย ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
มีปัญหาเรื่อง ไวไฟเข้าไม่ได้ ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
แอดมินครับ รถเมล์สาย ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
แจ้งเรื่องครับ พอดีเจอว่า ชำรุด ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
แจ้งเรื่องครับ พอดีเจอว่า ชำรุด ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
แอดมินครับ บัตรนิสิต ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
ตรงสนามหญ้าหน้าคณะมีสภาพ หญ้ารก รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา อันตราย ครับ,ความปลอดภัยและจราจร
มีปัญหาเรื่อง ระบบ ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
แอดมินครับ สายรถ ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
ขออนุญาตสอบถามเรื่อง ขอสอบชดเชย ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
ขออนุญาตสอบถามเรื่อง หน่วยกิต ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
แอดมินครับ รถเมล์ ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
มีปัญหาเรื่อง ไวไฟเข้าไม่ได้ ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
แอดมินครับ ขอคำแนะนำ ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา รปภ. ครับ,ความปลอดภัยและจราจร
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา รปภ. ครับ,ความปลอดภัยและจราจร
แจ้งเรื่องครับ พอดีเจอว่า ประปา ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
แอดมินครับ รถเสีย ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
แอดมินครับ รถเมล์ ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา ของหาย ครับ,ความปลอดภัยและจราจร
ตรงสนามหญ้าหน้าคณะมีสภาพ หญ้ารก รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
มีปัญหาเรื่อง ลงทะเบียนไม่ได้ ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
แอดมินครับ ท่ารถ ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
มีปัญหาเรื่อง ระบบล่ม ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
แอดมินครับ ลืมของ ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
แอดมินครับ ของหาย ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
แจ้งเรื่องครับ พอดีเจอว่า หลอดไฟขาด ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
มีปัญหาเรื่อง ระบบ ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
แอดมินครับ อยากทราบว่า ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
ตรงสนามหญ้าหน้าคณะมีสภาพ เหม็น รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
มีปัญหาเรื่อง เข้าเว็บไม่ได้ ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
ขออนุญาตสอบถามเรื่อง หน่วยกิต ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
แอดมินครับ รถไม่มา ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
ขออนุญาตสอบถามเรื่อง วันสอบ ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา รถชน ครับ,ความปลอดภัยและจราจร
มีปัญหาเรื่อง เน็ตช้า ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
ขออนุญาตสอบถามเรื่อง วันสอบ ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
แอดมินครับ รถเมล์ติด ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
ตรงสนามหญ้าหน้าคณะมีสภาพ เหม็น รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา หมวกกันน็อคหาย ครับ,ความปลอดภัยและจราจร
แอดมินครับ สอบถามหน่อยครับ ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
แจ้งเรื่องครับ พอดีเจอว่า แอร์ไม่เย็น ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
แอดมินครับ รถเมล์ไม่มา ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
มีปัญหาเรื่อง ไวไฟเข้าไม่ได้ ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
มีปัญหาเรื่อง ลืมรหัสผ่าน ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
ขออนุญาตสอบถามเรื่อง หน่วยกิต ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
ตรงสนามหญ้าหน้าคณะมีสภาพ หญ้ารก รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
ตรงสนามหญ้าหน้าคณะมีสภาพ ต้นไม้ล้ม รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
แอดมินครับ รถมอ ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
แอดมินครับ ตามหาของ ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา ขโมย ครับ,ความปลอดภัยและจราจร
มีปัญหาเรื่อง ระบบล่ม ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
ขออนุญาตสอบถามเรื่อง ตารางเรียน ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
ขออนุญาตสอบถามเรื่อง หน่วยกิต ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
มีปัญหาเรื่อง หลุดบ่อย ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา ของหาย ครับ,ความปลอดภัยและจราจร
ตรงสนามหญ้าหน้าคณะมีสภาพ หญ้ารก รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
แอดมินครับ ของหาย ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
แอดมินครับ บัตรนิสิต ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
แอดมินครับ ตามหาของ ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
มีปัญหาเรื่อง หลุดบ่อย ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
มีปัญหาเรื่อง ลืมรหัสผ่าน ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
ตรงสนามหญ้าหน้าคณะมีสภาพ ทำความสะอาด รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
ขออนุญาตสอบถามเรื่อง ขอสอบชดเชย ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
ขออนุญาตสอบถามเรื่อง ดรอปเรียน ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
แอดมินครับ รถมอเตอร์ไซค์ ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
ขออนุญาตสอบถามเรื่อง วันสอบ ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
แอดมินครับ รอนาน ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
ตรงสนามหญ้าหน้าคณะมีสภาพ ไม่ทำความสะอาด รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
แอดมินครับ หมวกกันน็อกหาย ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
ตรงสนามหญ้าหน้าคณะมีสภาพ ถังขยะเต็ม รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
แจ้งเรื่องครับ พอดีเจอว่า ชำรุด ที่ตึกวิทย์,สิ่งอำนวยความสะดวกและอาคารสถานที่
แอดมินครับ หมวกกันน็อกหาย ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
มีปัญหาเรื่อง เน็ตหลุด ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา หมวกกันน็อคหาย ครับ,ความปลอดภัยและจราจร
มีปัญหาเรื่อง ระบบ ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
แอดมินครับ รถเมล์มอ ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
มีปัญหาเรื่อง ระบบล่ม ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
แอดมินครับ ลืมของ ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
แอดมินครับ รถมอเตอร์ไซค์ ต้องติดต่อที่ส่วนไหนครับ,การเดินทางและระบบขนส่ง
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา จอดรถขวาง ครับ,ความปลอดภัยและจราจร
ตรงสนามหญ้าหน้าคณะมีสภาพ ต้นไม้ล้ม รบกวนดูแลด้วย,สุขอนามัยและความสะอาด
แอดมินครับ หมวกกันน็อคหาย ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
แอดมินครับ สอบถามหน่อยครับ ต้องติดต่อที่ส่วนไหนครับ,บริการและสวัสดิการนิสิต
มีปัญหาเรื่อง ลืมรหัสผ่าน ครับ ช่วยแก้ไขให้หน่อย,ระบบเครือข่ายและเทคโนโลยี
รบกวนตรวจสอบบริเวณประตู 2 มีปัญหา หมวกกันน็อคหาย ครับ,ความปลอดภัยและจราจร
ขออนุญาตสอบถามเรื่อง ตารางเรียน ของเทอมนี้ครับ,การเรียนการสอนและหลักสูตร
